量詞,量詞拼音,名詞,名詞拼音,國語
齣,ceot1,粤劇,jyut6 kek6,一部粤劇
匙羹,ci4 gang1,糖,tong4,一勺糖
秤,cing3,鎖匙,so2 si4,一嘟嚕鑰匙
埕,cing4,醋,cou3,一瓶醋，一罈子醋
埕,cing4,酒,zau2,一罈酒，一罈子酒
埕,cing4,蜜糖,mat6 tong4,一罐蜂蜜
埕,cing4,紹興酒,siu6 hing1 zau2,一罈紹興酒，一罈子紹興酒
埕,cing4,桐油,tung4 jau4,一瓶桐油，一罈子桐油
串,cyun3,炮仗,paau3 zoeng2,一掛鞭炮，一掛爆竹，一掛炮竹，一串鞭炮，一串爆竹，一串炮竹
打,daa1,啤酒,be1 zau2,一打啤酒
打,daa1,襪,mat6,一打襪子
打,daa1,鉛筆,jyun4 bat1,一打鉛筆
擔,daam3,柴,caai4,一挑柴
擔,daam3,菜,coi3,一挑兒菜
擔,daam3,米,mai3,一挑米
擔,daam3,泥,nai4,一挑土
啖,daam6,啤酒,be1 zau2,一口啤酒
啖,daam6,茶,caa4,一口茶
啖,daam6,橙汁,caang2 zap1,一口橙汁，一口橘子汁
啖,daam6,菜,coi3,一口菜
啖,daam6,豆漿,dau6 zoeng1,一口豆漿
啖,daam6,飯,faan6,一口飯
啖,daam6,果汁,gwo2 zap1,一口果汁
啖,daam6,口水,hau2 seoi2,一口口水
啖,daam6,氣,hei3,一口氣
啖,daam6,汽水,hei3 seoi2,一口汽水
啖,daam6,可樂,ho2 lok6,一口可樂
啖,daam6,空氣,hung1 hei3,一口空氣
啖,daam6,酒,zau2,一口酒
啖,daam6,粥,zuk1,一口稀飯
啖,daam6,綠茶,luk6 caa4,一口綠茶
啖,daam6,麵包,min6 baau1,一口麵包
啖,daam6,奶,naai5,一口奶
啖,daam6,奶茶,naai5 caa4,一口奶茶
啖,daam6,檸茶,ning4 caa4,一口檸檬茶
啖,daam6,濃茶,nung4 caa4,一口濃茶
啖,daam6,三文治,saam1 man4 zi6,一口三明治
啖,daam6,新鮮空氣,san1 sin1 hung1 hei3,一口新鮮空氣
啖,daam6,錫,sek3,一個吻
啖,daam6,水,seoi2,一口水
啖,daam6,湯,tong1,一口湯
啖,daam6,煙,jin1,一口煙
啖,daam6,熱茶,jit6 caa4,一口熱茶
啖,daam6,肉,juk6,一口肉
啖,daam6,怨氣,jyun3 hei3,一口怨氣
單,daan1,爆炸案,baau3 zaa3 ngon3,一件爆炸案，一項爆炸案，一宗爆炸案
單,daan1,悲劇,bei1 kek6,一場悲劇，一齣悲劇
單,daan1,綁架案,bong2 gaa3 ngon3,一件綁架案，一項綁架案，一宗綁架案
單,daan1,慘劇,caam2 kek6,一場慘劇，一齣慘劇
單,daan1,慘案,caam2 on3,一件慘案，一項慘案，一宗慘案
單,daan1,醜聞,cau2 man4,一件醜聞，一樁醜聞，一項醜聞
單,daan1,趣聞,ceoi3 man4,一件趣聞，一樁趣聞
單,daan1,槍擊案,coeng1 gik1 ngon3,一件槍擊案，一項槍擊案，一宗槍擊案
單,daan1,大案,daai6 ngon3,一件大事，一個大案子
單,daan1,大生意,daai6 saang1 ji3,一筆大生意
單,daan1,風化案,fung1 faa3 ngon3,一件風化案，一項風化案，一宗風化案
單,daan1,交通意外,gaau1 tung1 ji3 ngoi6,一宗交通意外，一項交通意外
單,daan1,交易,gaau1 jik6,一筆交易，一項交易，一樁交易
單,daan1,個案,go3 ngon3,一件個案，一個個案
單,daan1,官司,gun1 si1,一場官司
單,daan1,工程,gung1 cing4,一項工程
單,daan1,國際新聞,gwok3 zai3 san1 man4,一條國際新聞，一則國際新聞
單,daan1,兇殺案,hung1 saat3 ngon3,一件兇殺案，一項兇殺案，一宗兇殺案
單,daan1,襲擊案,zaap6 gik1 ngon3,一件襲擊案，一項襲擊案，一宗襲擊案
單,daan1,罪案,zeoi3 ngon3,一件罪案，一項罪案，一宗罪案
單,daan1,自殺案,zi6 saat3 ngon3,一件自殺案，一項自殺案，一宗自殺案
單,daan1,畸士,kei1 si2,一件事，一個案子
單,daan1,奇聞,kei4 man4,一件奇聞，一樁奇聞
單,daan1,謀殺案,mau4 saat3 on3,一件謀殺案，一項謀殺案，一宗謀殺案
單,daan1,鬧劇,naau6 kek6,一齣鬧劇
單,daan1,案,ngon3,一件事，一個案子
單,daan1,案件,on3 gin6,一件事，一個案子
單,daan1,騙案,pin3 ngon3,一件騙案，一項騙案，一宗騙案
單,daan1,生意,saang1 ji3,一筆生意，一樁生意，一號買賣
單,daan1,殺人案,saat3 jan4 ngon3,一件殺人案，一項殺人案，一宗殺人案
單,daan1,新聞,san1 man4,一條新聞
單,daan1,筍嘢,seon2 je5,一樣好東西
單,daan1,傷人案,soeng1 jan4 ngon3,一件傷人案，一項傷人案，一宗傷人案
單,daan1,商業詐騙案,soeng1 jip6 zaa3 pin3 ngon3,一件商業詐騙案，一項商業詐騙案，一宗商業詐騙案
單,daan1,事故,si6 gu3,一起事故
單,daan1,貪污案,taam1 wu1 ngon3,一件貪污案，一項貪污案，一宗貪污案
單,daan1,偷錢案,tau1 cin2 ngon3,一件偷錢案，一項偷錢案，一宗偷錢案
單,daan1,嘢,je5,一件事，一個案子
單,daan1,意外,ji3 ngoi6,一次意外，一件意外，一場意外，一宗意外，一樁意外
單,daan1,懸案,jyun4 on3,一件懸案，一項懸案，一宗懸案
沓,daap6,錢,cin2,一疊鈔票，一沓鈔票
沓,daap6,港紙,gong2 zi2,一疊港幣，一沓港幣，一疊港鈔
沓,daap6,雜誌,zaap6 zi3,一疊雜誌，一摞雜誌
沓,daap6,紙,zi2,一疊紙
沓,daap6,樓,lau2,一層樓，一座樓房
沓,daap6,銀紙,ngan4 zi2,一疊鈔票，一沓鈔票，一沓票子
沓,daap6,書,syu1,一疊書，一摞書
沓,daap6,碗,wun2,一摞碗
沓,daap6,洋樓,joeng4 lau2,一座洋房
笪,daat3,地方,dei6 fong1,一個地方，一塊土地
笪,daat3,定,deng6,一塊地方
笪,daat3,𤶸,naa1,一塊疤
笪,daat3,田,tin4,一塊地
底,dai2,蘿蔔糕,lo4 baak6 gou1,一整塊蘿蔔糕
躉,dan2,大廈,daai6 haa6,一座大廈
躉,dan2,樓,lau2,一座房子
躉,dan2,洋樓,joeng4 lau2,一棟大廈
兜,dau1,飯,faan6,一盆飯
兜,dau1,手巾仔,sau2 gan1 zai2,一條手絹
蔸,dau1,草,cou2,一棵草
蔸,dau1,金魚,gam1 jyu4,一條金魚
蔸,dau1,樹,syu6,一棵樹
蔸,dau1,禾,wo4,一叢水稻
蔸,dau1,友,jau2,一個傢伙，一條漢子
竇,dau3,雞仔,gai1 zai2,一窩小雞
竇,dau3,豬,zyu1,一窩豬
竇,dau3,人,jan4,一家子人
頂,deng2,波帽,bo1 mou2,一頂鴨舌帽
頂,deng2,喼帽,gip1 mou2,一頂鴨舌帽
頂,deng2,漁夫帽,jyu4 fu1 mou2,一頂漁夫帽
朵,doe2,百合,baak3 hap6,一朵百合
朵,doe2,茶花,caa4 faa1,一朵茶花
朵,doe2,花,faa1,一朵花
朵,doe2,桂花,gwai3 faa1,一朵桂花
朵,doe2,牽牛花,hin1 ngau4 faa1,一朵牽牛花
朵,doe2,康乃馨,hong1 naai5 hing1,一朵康乃馨
朵,doe2,葵花,kwai4 faa1,一朵葵花
朵,doe2,蓮花,lin4 faa1,一朵蓮花
朵,doe2,牡丹,maau5 daan1,一朵牡丹
朵,doe2,水仙花,seoi2 sin1 faa1,一朵水仙花
朵,doe2,桃花,tou4 faa1,一朵桃花
朵,doe2,鬱金香,wat1 gam1 hoeng1,一朵鬱金香
朵,doe2,櫻花,jing1 faa1,一朵櫻花
朵,doe2,月季,jyut6 gwai3,一朵月季
對,deoi3,波鞋,bo1 haai4,一雙球鞋，一雙運動鞋
對,deoi3,筷子,faai3 zi2,一雙筷子
對,deoi3,腳,goek3,一雙腳
對,deoi3,鞋,haai4,一雙鞋
對,deoi3,孖女,maa1 neoi2,一對孿生姐妹
對,deoi3,襪,mat6,一雙襪子
對,deoi3,眼,ngaan5,一雙眼
對,deoi3,眼鏡,ngaan5 geng2,一副眼鏡
對,deoi3,皮鞋,pei4 haai4,一雙皮鞋
對,deoi3,手,sau2,一雙手
對,deoi3,手襪,sau2 mat2,一副手套，一雙手套
對,deoi3,耳仔,ji5 zai2,一雙耳朵
對,deoi3,鴛鴦鞋,jyun1 joeng1 haai4,一雙左右配不上的鞋子
對,deoi3,鴛鴦襪,jyun1 joeng1 mat6,一雙左右配不上的襪子
滴,dik1,汗,hon6,一滴汗
滴,dik1,汗水,hon6 seoi2,一滴汗水
滴,dik1,血,hyut3,一滴血
滴,dik1,眼淚,ngaan5 leoi6,一滴眼淚
滴,dik1,眼藥,ngaan5 joek6,一滴眼藥
滴,dik1,水,seoi2,一滴水
滴,dik1,雨,jyu5,一滴雨
丁,ding1,人,jan4,一個人
丁,ding1,友,jau2,一個人，孤孤單單的一個人
碟,dip2,菜,coi3,一盤菜
碟,dip2,飯,faan6,一盤飯
度,dou6,玻璃門,bo1 lei1 mun4,一扇玻璃門
度,dou6,計仔,gai2 zai2,一個點子
度,dou6,橋,kiu4,一座橋
度,dou6,門,mun4,一扇門
度,dou6,散手,saan2 sau2,一套技能
渡,dou6,船,syun4,一班船
道,dou6,彩虹,coi2 hung4,一道彩虹
篤,duk1,口水,hau2 seoi2,一口吐沫，一口口水
篤,duk1,口水痰,hau2 seoi2 taam4,一口痰
篤,duk1,尿,niu6,一泡尿
篤,duk1,屎,si2,一泡屎
篤,duk1,痰,taam4,一口痰
戙,dung6,磚,zyun1,一摞磚頭
戙,dung6,瓦,ngaa5,一摞瓦
戙,dung6,牌,paai4,一摞麻將牌
戙,dung6,書,syu1,一摞書
段,dyun6,對話,deoi3 waa2,一段對話
段,dyun6,婚姻,fan1 jan1,一段婚姻
段,dyun6,佳話,gaai1 waa6,一段佳話
段,dyun6,感情,gam2 cing4,一段感情
段,dyun6,經歷,ging1 lik6,一段經歷
段,dyun6,關係,gwaan1 hai6,一段關係
段,dyun6,廣告,gwong2 gou3,一則廣告
段,dyun6,距離,keoi5 lei4,一段距離
段,dyun6,歷史,lik6 si2,一段歷史
段,dyun6,路,lou6,一段路
段,dyun6,戀情,lyun2 cing4,一段戀情
段,dyun6,戀愛,lyun2 oi3,一段戀愛
段,dyun6,文字,man4 zi6,一段文字
段,dyun6,愛情,oi3 cing4,一段愛情
段,dyun6,新聞,san1 man4,一段新聞
段,dyun6,時間,si4 gaan3,一段時間
段,dyun6,時間,si4 gaan3,一段時間
段,dyun6,時期,si4 kei4,一段時期
段,dyun6,說話,syut3 waa6,一段話
段,dyun6,往事,wong5 si6,一段往事
段,dyun6,音樂,jam1 ngok6,一段音樂
段,dyun6,日子,jat6 zi2,一段日子
塊,faai3,膠布,gaau1 bou3,一張創可貼，一張邦迪，一張OK繃
塊,faai3,鏡,geng3,一面鏡子
塊,faai3,面,min6,一個臉
塊,faai3,面珠墩,min6 zyu1 dan1,一張臉蛋，臉頰
塊,faai3,藥水膠布,joek6 seoi2 gaau1 bou3,一張創可貼，一張邦迪，一張OK繃
番,faan1,創舉,cong3 geoi2,一番創舉
番,faan1,大事業,daai6 si6 jip6,一番大事業
番,faan1,對話,deoi3 waa2,一番對話
番,faan1,苦戰,fu2 zin3,一番苦戰
番,faan1,苦心,fu2 sam1,一番苦心
番,faan1,風味,fung1 mei6,一番風味
番,faan1,感受,gam2 sau6,一番感受
番,faan1,見解,gin3 gaai2,一番見解
番,faan1,景象,ging2 zoeng6,一番景象
番,faan1,局面,guk6 min6,一番局面
番,faan1,工夫,gung1 fu1,一番工夫
番,faan1,好意,hou2 ji3,一番好意
番,faan1,周折,zau1 zit3,一番周折
番,faan1,滋味,zi1 mei6,一番滋味
番,faan1,作為,zok3 wai4,一番作為
番,faan1,龍爭虎鬥,lung4 zang1 fu2 dau3,一番龍爭虎鬥
番,faan1,努力,nou5 lik6,一番努力
番,faan1,惡鬥,ok3 dau3,一番惡鬥
番,faan1,心機,sam1 gei1,一番心血
番,faan1,心血,sam1 hyut3,一番心血
番,faan1,心意,sam1 ji3,一番心意
番,faan1,唇舌,seon4 sit3,一番唇舌
番,faan1,事業,si6 jip6,一番事業
番,faan1,成就,sing4 zau6,一番成就
番,faan1,說話,syut3 waa6,一番話
番,faan1,友情,jau5 cing4,一番友情
份,fan6,保險,bou2 him2,一份保險
份,fan6,報告,bou3 gou3,一份報告
份,fan6,報紙,bou3 zi1,一份報紙
份,fan6,廚師沙律,cyu4 si1 saa1 leot2,一份廚師沙拉
份,fan6,感情,gam2 cing4,一份感情
份,fan6,工,gung1,一份工作
份,fan6,功課,gung1 fo3,一份功課
份,fan6,合約,hap6 joek3,一份合約
份,fan6,口供,hau2 gung1,一份口供
份,fan6,執著,zap1 zoek6,一份執著
份,fan6,資料,zi1 liu6,一份資料
份,fan6,禮物,lai5 mat6,一份禮物
份,fan6,糧,loeng4,一份薪水
份,fan6,文件,man6 gin6,一份文件
份,fan6,問卷,man6 gyun2,一份問卷
份,fan6,心意,sam1 ji3,一份心意
份,fan6,人工,jan4 gung1,一筆薪水，一份薪水，一份工資
份,fan6,研究,jin4 gau3,一份研究
份,fan6,熱情,jit6 cing4,一份熱情
唿,fat1,布,bou3,一小塊布
伙,fo2,人,jan4,一戶人家
夫,fu1,田地,tin4 dei6,一塊地
副,fu3,偈,gai2,一台內燃機
副,fu3,機器,gei1 hei3,一台機器，一套機器
副,fu3,工具,gung1 geoi6,一套工具
副,fu3,黑超,hak1 ciu1,一副墨鏡，一副太陽鏡
副,fu3,眼鏡,ngaan5 geng3,一副眼鏡
副,fu3,牌,paai4,一副牌
副,fu3,啤,pe1,一副撲克牌
副,fu3,身家,san1 gaa1,一副家產，一筆資產
幅,fuk1,地,dei6,一塊地
幅,fuk1,相,soeng2,一張照片
幅,fuk1,油畫,jau4 waa2,一幅油畫
封,fung1,辭職信,ci4 zik1 seon3,一封辭職信
封,fung1,利是,lai6 si6,一個紅包，一份壓歲錢，一筆壓歲錢
封,fung1,信,seon3,一封信
架,gaa3,巴士,baa1 si2,一輛公車，一輛公共汽車
架,gaa3,白車,baak6 ce1,一輛救護車
架,gaa3,餐車,caan1 ce1,一輛餐車
架,gaa3,車,ce1,一輛車，一台車，一部車
架,gaa3,單車,daan1 ce1,一輛自行車，一輛腳踏車
架,gaa3,的士,dik1 si2,一輛出租汽車
架,gaa3,飛機,fei1 gei1,一架飛機
架,gaa3,汽車,hei3 ce1,一輛汽車，一部汽車
架,gaa3,直升機,zik6 sing1 gei1,一架直升機
架,gaa3,冷氣機,laang5 hei3 gei1,一台冷氣機
架,gaa3,𨋢,lip1,一台電梯，一部電梯，一座升降機
架,gaa3,錄音機,luk6 jam1 gei1,一台錄音機
架,gaa3,收音機,sau1 jam1 gei1,一台收音機，一個收音機
架,gaa3,相機,soeng2 gei1,一部照相機
架,gaa3,小巴,siu2 baa1,一輛小型公共汽車，一輛麵包車，一輛中客車
架,gaa3,船,syun4,一條船，一艘船
架,gaa3,拖拉機,to1 laai1 gei1,一輛拖拉機
間,gaan1,別墅,bit6 seoi5,一幢別墅，一座別墅，一棟別墅
間,gaan1,博物館,bok3 mat6 gun2,一個博物館，一座博物館，一所博物館
間,gaan1,出入口公司,ceot1 jap6 hau2 gung1 si1,一家進出口公司
間,gaan1,廠,cong2,一個工廠，一家工廠
間,gaan1,大學,daai6 hok6,一所大學
間,gaan1,發電廠,faat3 din6 cong2,一家發電廠
間,gaan1,分店,fan1 dim3,一家分店
間,gaan1,房,fong2,一個房間，一個屋子
間,gaan1,工廠,gung1 cong2,一家工廠，一個工廠
間,gaan1,公司,gung1 si1,一家公司
間,gaan1,黑店,hak1 dim3,一家黑店
間,gaan1,學校,hok6 haau6,一個學校，一所學校
間,gaan1,酒巴,zau2 baa1,一家酒巴
間,gaan1,酒店,zau2 dim3,一家飯店，一家酒店
間,gaan1,寺,zi2,一座寺廟
間,gaan1,招待所,ziu1 doi6 so2,一家招待所
間,gaan1,中學,zung1 hok6,一所中學
間,gaan1,旅行社,leoi5 hang4 se5,一家旅行社
間,gaan1,茅廁,maau4 ci3,一個茅廁
間,gaan1,廟,miu2,一座廟，一個廟，一個寺廟，一座廟宇
間,gaan1,銀行,ngan4 hong4,一家銀行
間,gaan1,屋,nguk1,一所房子，一棟房子，一個房子
間,gaan1,屋仔,nguk1 zai2,一座小屋，一座茅屋，一座茅舍，一幢茅舍
間,gaan1,農舍,nung4 se3,一家農舍，一座農舍
間,gaan1,舖,pou2,一家商店，一家店舖
間,gaan1,舖頭,pou3 tau2,一家商店，一家舖子
間,gaan1,商場,soeng1 coeng4,一家商場
間,gaan1,商店,soeng1 dim3,一家商店
間,gaan1,食肆,sik6 si3,一家餐廳，一家飯館，一家餐館，一家菜館
間,gaan1,小學,siu2 hok6,一所小學
間,gaan1,醫院,ji1 jyun2,一家醫院
嚿,gau6,冰,bing1,一塊冰
嚿,gau6,豆腐,dau6 fu6,一塊豆腐
嚿,gau6,電芯,din6 sam1,一節電池
嚿,gau6,番梘,faan1 gaan2,一塊肥皂
嚿,gau6,飯,faan6,一團飯
嚿,gau6,薑,goeng1,一塊薑
嚿,gau6,海綿,hoi2 min4,一塊海綿
嚿,gau6,磚,zyun1,一塊磚頭
嚿,gau6,磚頭,zyun1 tau4,一塊磚頭
嚿,gau6,木,muk6,一塊木頭
嚿,gau6,泥,nai4,一塊土，一團泥，一團泥土
嚿,gau6,石,sek6,一塊石頭
嚿,gau6,水,seoi2,一百元，一百塊錢
嚿,gau6,燒賣,siu1 maai2,一顆燒賣，一顆燒麥
嚿,gau6,雪,syut3,一塊冰
嚿,gau6,雪耳,syut3 ji5,一塊銀耳，一塊白木耳
嚿,gau6,雲,wan4,一片雲，一朵雲
嚿,gau6,雲耳,wan4 ji5,一塊木耳
嚿,gau6,玉,juk2,一塊玉
嚿,gau6,肉,juk2,一塊肉
句,geoi3,說話,syut3 waa6,一句話
句,geoi3,話,waa2,一句話
具,geoi6,屍體,si1 tai2,一具屍體
件,gin6,便服,bin6 fuk6,一件便服
件,gin6,大褸,daai6 lau1,一件大衣
件,gin6,短褸,dyun2 lau1,一件外套，一件外衣，一件短外套
件,gin6,風褸,fung1 lau1,一件風衣，一件擋風外衣
件,gin6,乾濕褸,gon1 sap1 lau1,一件風雨衣
件,gin6,軍褸,gwan1 lau1,一件軍大衣
件,gin6,中褸,zung1 lau1,一件中大衣
件,gin6,中山裝,zung1 saan1 zong1,一件中山裝
件,gin6,冷衫,laang1 saam1,一件毛衣
件,gin6,褸,lau1,一件大衣，一件外套，一件夾克
件,gin6,棉褸,min4 lau1,一件棉大衣
件,gin6,棉衲,min4 naap6,一件棉襖
件,gin6,毛巾褸,mou4 gan1 lau1,一件毛長外衣
件,gin6,外套,ngoi6 tou3,一件外套
件,gin6,内衣,noi6 ji1,一件内衣
件,gin6,皮褸,pei4 lau1,一件皮夾克
件,gin6,衫,saam1,一件衣服
件,gin6,西餅,sai1 beng2,一塊西點
件,gin6,晨褸,san4 lau1,一件浴袍
件,gin6,手信,sau2 seon3,一個小禮物，一個土特產
件,gin6,睡衣,seoi6 ji1,一件睡衣
件,gin6,睡衫,seoi6 ji1,一件睡衣
件,gin6,雪褸,syut3 lau1,一件毛皮大衣，一件棉猴兒，一件皮猴兒
件,gin6,太空褸,taai3 hung1 lau1,一件羽絨服，一件登山服，一件棉猴兒
件,gin6,雨褸,jyu5 lau1,一件雨衣
件,gin6,絨褸,jung2 lau1,一件呢大衣，一件料子大衣
個,go3,白瓜,baak6 gwaa1,一條菜瓜，一條越瓜
個,go3,崩,bang1,一個子兒，一分錢
個,go3,比喻,bei2 jyu6,一個比喻
個,go3,錶,biu1,一塊錶，一個錶
個,go3,煲,bou1,一個鍋
個,go3,叉,caa1,一把叉，一個叉兒，一個叉號
個,go3,茶壺,caa4 wu2,一個茶壺
個,go3,茶葉蛋,caa4 jip6 daan2,一個茶葉蛋
個,go3,青瓜,ceng1 gwaa1,一條黃瓜，一個黃瓜
個,go3,鎚,ceoi2,一把鎚子
個,go3,匙羹,ci4 gang1,一把勺子，一把湯匙，一個勺子
個,go3,傳説,cyun4 syut3,一個傳説
個,go3,冬瓜,dung1 gwaa1,一個冬瓜
個,go3,蕃茄,faan1 ke2,一個蕃茄
個,go3,發明,faat3 ming4,一個發明
個,go3,佛手瓜,fat6 sau2 gwaa1,一個佛手瓜
個,go3,苦瓜,fu2 gwaa1,一個苦瓜
個,go3,價錢,gaa3 cin4,一個價錢
個,go3,價格,gaa3 gaak3,一個價格
個,go3,鏡,geng3,一面鏡子
個,go3,缸,gong1,一口缸
個,go3,古仔,gu2 zai2,一篇故事，一個故事，一則故事
個,go3,口,hau2,一張嘴
個,go3,砧板,zam1 baan2,一個砧板
